"int64_field_0","string_field_1","string_field_2","string_field_3","date_field_4","_PARTITIONTIME"
"1","name01","[email]","Data01","1999-01-31","2023-01-01T06:30:00.000+06:30"
"2","name02","[email]","Data02","1999-02-01","2023-01-01T06:30:00.000+06:30"
"3","name03","[email]","Data03","1999-02-02","2023-01-01T06:30:00.000+06:30"
"4","name04","[email]","Data04","1999-02-03","2023-01-01T06:30:00.000+06:30"
"5","name05","[email]","Data05","1999-02-04","2023-01-01T06:30:00.000+06:30"
"6","name06","[email]","Data06","1999-02-05","2023-01-01T06:30:00.000+06:30"
"7","name07","[email]","Data07","1999-02-06","2023-01-01T06:30:00.000+06:30"
"8","name08","[email]","Data08","1999-02-07","2023-01-01T06:30:00.000+06:30"
"9","name09","[email]","Data09","1999-02-08","2023-01-01T06:30:00.000+06:30"
"10","name10","[email]","Data10","1999-02-09","2023-01-01T06:30:00.000+06:30"
